Temperature (°C),Rainfall (mm),Soil pH,Soil Moisture (%),Previous Yield (kg),Fertilizer Usage (kg/ha),Pesticide Usage (L/ha),Crop Yield (kg/ha)
22.49080237694725,136.23988289499806,5.603363442337216,33.3144074778231,3675.740252288658,67.53470610625462,2.870976296314246,7436.157527078897
34.01428612819832,35.934283600045866,6.562709263136296,26.752127492074152,4114.361356127834,190.97481854202127,1.2387898348643773,5880.217103122453
29.6398788362281,21.734230813683464,6.581270243220213,22.726660277409287,3708.0419371069875,144.15620796071266,2.632918915808176,7725.804643308033
26.973169683940732,73.41791404163445,6.7748598029964135,37.19063155284208,3354.8101350282222,100.23584219856292,6.247374048727229,7094.524560981494
18.12037280884873,147.8475681165901,6.952182667445323,13.33592446918454,3482.543484402403,70.8908108995081,4.792820955332481,7990.703497400019
18.119890406724053,36.30829072672506,7.451704158925069,24.778753128725775,4843.115072130903,169.1037783905444,9.034045399692774,5078.203169532696
16.161672243363988,100.82033211088178,6.53260069660239,10.340609343022573,3825.33487362317,143.01091338927702,8.356992055645968,6952.347300190071
32.3235229154987,114.24294229930764,6.1459129458824915,24.05981925982379,4457.079444192302,130.01916379644823,4.076356165280884,5308.68911124159
27.022300234864176,35.64563159885995,7.090372389537407,11.689098270455121,5013.669083419428,184.08388745764364,3.3348109008816325,5659.440291367589
29.16145155592091,109.23245229177894,6.041664502524148,13.564537488042157,5761.579314517461,168.28958168367961,4.417231673505402,6323.774584482666
15.411689885916049,55.167469907887984,6.377942841411272,13.525787403313146,3157.248559364396,72.75123195991267,6.31265448263327,7431.547013838524
34.39819704323989,94.84587458903692,5.656912762684532,29.476309063481906,6197.641595636171,96.75831016933223,3.4125727674058863,7928.375611396828
31.648852816008436,95.0294566141342,5.550701486830915,32.3813463779627,5511.601557963631,87.27337097216986,6.617340170642207,6957.230362390332
19.246782213565524,80.36620261121377,7.42529682935585,27.50106295291479,3327.0361277954876,161.59194388590154,4.684704869721164,5379.950519753002
18.636499344142013,13.543465508161246,7.171960241024411,38.86517645423626,6494.314496427109,55.02986521036691,5.968424627667822,5396.106510246816
18.668090197068675,125.2953743383857,6.891948412187396,21.246117385711123,6683.4896021272525,135.48345273069748,4.92513876221785,6819.120357150012
21.084844859190753,48.11700974576038,6.317905888828539,18.57136258845582,3244.311839419455,164.36880286110357,3.650191835877259,4574.4971559573605
25.495128632644757,27.977776559978135,5.846588640141691,36.057973845683804,4107.510592588815,181.51484551426242,9.53607976265941,3997.133509091276
23.638900372842315,6.116271233214587,5.812874085342172,16.70787515558358,6224.805119172245,101.31226230738612,7.872452147437848,5095.799709383495
20.824582803960837,88.63394147823627,6.00048579632919,38.89667618321834,5993.0387615346335,173.18859570080193,2.261018581898073,4792.5754624433675
27.237057894447588,101.63465427634236,6.598453329412241,10.36463424069449,3738.0840774255093,66.59476054328108,8.816211783081215,4833.386542051955
17.789877213040835,2.488174339178423,6.9291918454001244,39.09636480122917,3837.3972933468413,176.96784376017774,5.386880784245623,4551.234879724595
20.842892970704362,76.81395874489215,6.820394753435463,11.294797358517283,4481.888411165528,69.12329934979736,9.050970042046822,3689.4193533636285
22.327236865873836,33.97436627969069,6.059867793891886,36.73429341094213,4938.091940764085,109.59309358405508,8.198697303525837,3580.432706300362
24.12139968434072,96.77591856141748,7.409730561326388,25.831033272588996,5473.019086121184,169.59430486693304,4.8269215402231005,7944.750753812142
30.703519227860273,26.154964350748717,6.975793833391537,39.78894388357901,4475.6545582790895,72.48761410231606,1.2022237748810567,5424.979101811381
18.993475643167194,103.64066071536989,6.608708105022801,12.213896942061966,4850.1388645325915,84.38770928489623,3.4180962344645147,5229.4699122185675
25.284688768272233,58.01030194508061,6.723441492468704,26.615628532039622,5989.883752535026,158.33788525895994,5.874707931947802,6558.412772118814
26.848291377240848,140.50949831051017,6.33920012485558,39.079076068572974,3146.7328115623914,158.00548048191115,6.701303978435325,4482.142495392789
15.929008254399955,20.628141621898987,5.9954619790023145,25.692935325104465,4009.747777376083,146.1721449327946,3.3209891688988207,7774.825327776014
27.150897038028766,51.159952657538774,6.211945357302524,28.881959144057877,5853.39834353821,154.092266670065,2.254204666655417,7038.552564869984
18.41048247374583,17.021028186088362,7.015692220928738,30.872460669538516,6580.8273507487975,131.40866650213943,8.514372131193692,3902.3495104051676
16.30103185970559,138.7040427417844,5.528786977259512,23.636231943033195,5046.709768462664,87.76985883604291,9.85961962633197,5379.113491032178
33.977710745066666,131.60090300714714,5.732145281013833,28.8267424025219,5128.453941061262,101.85439902558792,5.731211640724172,7456.032384029741
34.31264066149119,38.69124415727334,5.5920052840435055,27.529429357693008,3428.6880453591043,77.23965752021385,2.5451135726347314,7751.2941003113465
31.16794696232922,98.99760690512686,5.58145760463794,37.034740314729675,4789.649467293819,186.26758420004424,3.4507659386743206,5603.306800624414
21.092275383467413,122.58333003018238,7.210921168022015,11.363391410243736,5130.4690658200925,137.50876921491806,1.1655160889272005,6260.3512514481845
16.95344228012768,83.28012173991935,6.907315718760048,18.42889568776691,3969.8820145389186,110.12771251454598,9.228689259044492,4251.652757414338
28.684660530243136,79.44758675340097,6.448347658174651,38.51234452229676,4076.972923797524,119.3008705466199,2.05975974601127,7960.2588176163945
23.803049874792027,36.277843635067754,5.695668321302003,36.70791351672749,4509.1366524184905,192.0925009417723,6.188648279628282,4542.522656225496
17.440764696895577,13.965415170884881,6.4832317502336645,23.669702583571386,3080.2847911109056,73.00271046741203,3.466496986184854,7742.292983608066
24.903538202225405,134.58236369299902,6.446943541561131,28.603977934046103,4288.316662332713,137.9344748025196,5.9876020226421405,6423.409920465658
15.687770422304368,135.06270857449957,5.846403739820031,18.32143548943398,3845.7920279861787,125.8833018326699,6.862783495166778,6234.815576954867
33.186408041575646,94.96521859099019,6.367703298475946,15.64363479171284,4309.989408711659,141.71813531519717,8.467676233364815,5807.098299574289
20.17559963200034,50.854468657305105,6.297009468794747,23.910952148199463,3479.0485272770047,52.71652757312608,2.8577914458454288,4538.014152729914
28.25044568707964,52.381436191899134,6.731700196104433,20.600566840781585,6562.10912295958,180.81858634162273,1.0989624579263242,4294.376144024787
21.23422152178822,108.8933518305359,6.770187301735287,27.509683355526164,5374.369814216195,189.81774237254186,2.2319706706192655,4492.187940815789
25.401360423556216,134.56653899288656,5.590608019544089,12.332039108949544,5716.409276577959,134.76997753838134,9.100167776632945,4338.972179649145
25.934205586865595,133.0629636397676,6.249225229252943,39.23184422998499,6156.684954429353,154.49762358153384,8.865010698062637,7008.1301310503895
18.69708911051054,116.98133187864357,6.751719831428472,39.586322334388086,4993.768795716229,188.37490717659435,6.376717919532775,5075.563666250286
34.39169255529117,96.30474692314317,6.506272517160175,30.944851420592354,3347.681152349695,156.08579514700978,6.40465174390288,3760.292044535284
30.50265646722229,12.620994749257324,7.212979682376645,26.082890990323612,5148.42616727419,72.8808564371392,6.9853300709163,7860.961835633651
33.78997883128378,24.244307114192065,6.81738726323789,19.285828488589832,5347.364472083516,136.443254025022,2.5783415076110465,7477.036482335416
